Statistical profiling result from isolate-0x102805200-v8.log, (4250 ticks, 113 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     18   66.7%          LazyCompile: *TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40
     18  100.0%            LazyCompile: *TRIGParser.triplesBlock /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:819:45
      9   33.3%          Script: ~TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40
      9  100.0%            LazyCompile: *TRIGParser.triplesBlock /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:819:45
      1    3.6%      Script: ~TRIGParser.objectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1538:43
      1  100.0%        Script: ~TRIGParser.predicateObjectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1450:52
      1  100.0%          Script: ~TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40
      1  100.0%            Script: ~TRIGParser.triplesBlock /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:819:45
     16   11.3%    LazyCompile: *LexerATNSimulator.execATN /Users/cborodic/github/js-trig-parser/node_modules/antlr4/atn/LexerATNSimulator.js:145:47
      8   50.0%      LazyCompile: *VerbContext /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1573:21
      8  100.0%        LazyCompile: *TRIGParser.verb /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1610:37
      8  100.0%          LazyCompile: *TRIGParser.predicateObjectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1450:52
      7   87.5%            LazyCompile: *TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40
      1   12.5%            Script: ~TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40
      8   50.0%      LazyCompile: *PredicateContext /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1732:26
      8  100.0%        LazyCompile: *TRIGParser.verb /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1610:37
      8  100.0%          LazyCompile: *TRIGParser.predicateObjectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1450:52
      7   87.5%            LazyCompile: *TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40
      1   12.5%            Script: ~TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40
      9    6.4%    LazyCompile: *ParserRuleContext /Users/cborodic/github/js-trig-parser/node_modules/antlr4/ParserRuleContext.js:37:27
      4   44.4%      Script: ~PredicateContext /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1732:26
      4  100.0%        LazyCompile: *TRIGParser.verb /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1610:37
      4  100.0%          LazyCompile: *TRIGParser.predicateObjectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1450:52
      4  100.0%            Script: ~TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40
      1   11.1%      Script: ~TriplesOrGraphContext /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:488:31
      1  100.0%        Script: ~TRIGParser.triplesOrGraph /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:533:47
      1  100.0%          Script: ~TRIGParser.block /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:436:38
      1  100.0%            Script: ~TRIGParser.trigDoc /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:331:40
      1   11.1%      Script: ~PredicateObjectListContext /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1395:36
      1  100.0%        LazyCompile: *TRIGParser.predicateObjectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1450:52
      1  100.0%          LazyCompile: *TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40
      1  100.0%            LazyCompile: *TRIGParser.triplesBlock /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:819:45
      1   11.1%      Script: ~ObjectListContext /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1494:27
      1  100.0%        LazyCompile: *TRIGParser.objectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1538:43
      1  100.0%          LazyCompile: *TRIGParser.predicateObjectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1450:52
      1  100.0%            Script: ~TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40
      1   11.1%      Script: ~LabelOrSubjectContext /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:573:31
      1  100.0%        LazyCompile: *TRIGParser.labelOrSubject /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:614:47
      1  100.0%          LazyCompile: *TRIGParser.block /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:436:38
      1  100.0%            Script: ~TRIGParser.trigDoc /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:331:40
      1   11.1%      Script: ~BlockContext /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:387:22
      1  100.0%        Script: ~TRIGParser.block /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:436:38
      1  100.0%          Script: ~TRIGParser.trigDoc /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:331:40
      1  100.0%            Script: ~parseTrig /Users/cborodic/github/js-trig-parser/src/trig-loaders.js:58:19
      5    3.5%    LazyCompile: *TRIGParser.literal /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1942:40
      5  100.0%      LazyCompile: *TRIGParser.object /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1844:39
      5  100.0%        LazyCompile: *TRIGParser.objectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1538:43
      5  100.0%          LazyCompile: *TRIGParser.predicateObjectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1450:52
      4   80.0%            LazyCompile: *TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40
      1   20.0%            Script: ~TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40
      5    3.5%    LazyCompile: *RdfLiteralContext /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:2123:27
      5  100.0%      LazyCompile: *TRIGParser.rdfLiteral /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:2168:43
      5  100.0%        LazyCompile: *TRIGParser.literal /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1942:40
      5  100.0%          LazyCompile: *TRIGParser.object /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1844:39
      5  100.0%            LazyCompile: *TRIGParser.objectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1538:43
      5    3.5%    LazyCompile: *ObjectListContext /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1494:27
      5  100.0%      LazyCompile: *TRIGParser.objectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1538:43
      5  100.0%        LazyCompile: *TRIGParser.predicateObjectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1450:52
      3   60.0%          LazyCompile: *TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40
      3  100.0%            LazyCompile: *TRIGParser.triplesBlock /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:819:45
      2   40.0%          Script: ~TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40
      2  100.0%            LazyCompile: *TRIGParser.triplesBlock /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:819:45
      4    2.8%    LazyCompile: *VerbContext /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1573:21
      4  100.0%      LazyCompile: *TRIGParser.verb /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1610:37
      4  100.0%        LazyCompile: *TRIGParser.predicateObjectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1450:52
      4  100.0%          LazyCompile: *TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40
      4  100.0%            LazyCompile: *TRIGParser.triplesBlock /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:819:45
      4    2.8%    LazyCompile: *Parser.enterRule /Users/cborodic/github/js-trig-parser/node_modules/antlr4/Parser.js:413:38
      2   50.0%      LazyCompile: *TRIGParser.verb /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1610:37
      2  100.0%        LazyCompile: *TRIGParser.predicateObjectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1450:52
      2  100.0%          LazyCompile: *TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40
      2  100.0%            LazyCompile: *TRIGParser.triplesBlock /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:819:45
      1   25.0%      Script: ~TRIGParser.iri /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:2262:36
      1  100.0%        Script: ~TRIGParser.predicate /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1769:42
      1  100.0%          Script: ~TRIGParser.verb /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1610:37
      1  100.0%            Script: ~TRIGParser.predicateObjectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1450:52
      1   25.0%      Script: ~TRIGParser.block /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:436:38
      1  100.0%        Script: ~TRIGParser.trigDoc /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:331:40
      1  100.0%          Script: ~<anonymous> /Users/cborodic/github/js-trig-parser/src/temp-perf-test.js:1:11
      1  100.0%            Script: ~Module._compile module.js:617:37
      3    2.1%    LazyCompile: *TRIGParser.rdfLiteral /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:2168:43
      3  100.0%      LazyCompile: *TRIGParser.literal /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1942:40
      3  100.0%        LazyCompile: *TRIGParser.object /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1844:39
      3  100.0%          LazyCompile: *TRIGParser.objectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1538:43
      3  100.0%            LazyCompile: *TRIGParser.predicateObjectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1450:52
      2    1.4%    LazyCompile: *RuleContext /Users/cborodic/github/js-trig-parser/node_modules/antlr4/RuleContext.js:32:21
      2  100.0%      LazyCompile: *TRIGParser.literal /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1942:40
      2  100.0%        LazyCompile: *TRIGParser.object /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1844:39
      2  100.0%          LazyCompile: *TRIGParser.objectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1538:43
      2  100.0%            LazyCompile: *TRIGParser.predicateObjectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1450:52
      2    1.4%    LazyCompile: *Parser.match /Users/cborodic/github/js-trig-parser/node_modules/antlr4/Parser.js:113:34
      2  100.0%      LazyCompile: *TRIGParser.iri /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:2262:36
      2  100.0%        LazyCompile: *TRIGParser.object /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1844:39
      2  100.0%          LazyCompile: *TRIGParser.objectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1538:43
      1   50.0%            Script: ~TRIGParser.predicateObjectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1450:52
      1   50.0%            LazyCompile: *TRIGParser.predicateObjectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1450:52

    113    2.7%  UNKNOWN
      4    3.5%    LazyCompile: *Parser.match /Users/cborodic/github/js-trig-parser/node_modules/antlr4/Parser.js:113:34
      3   75.0%      LazyCompile: *TRIGParser.iri /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:2262:36
      3  100.0%        LazyCompile: *TRIGParser.object /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1844:39
      3  100.0%          LazyCompile: *TRIGParser.objectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1538:43
      3  100.0%            LazyCompile: *TRIGParser.predicateObjectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1450:52
      1   25.0%      LazyCompile: *TRIGParser.objectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1538:43
      1  100.0%        LazyCompile: *TRIGParser.predicateObjectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1450:52
      1  100.0%          LazyCompile: *TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40
      1  100.0%            LazyCompile: *TRIGParser.triplesBlock /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:819:45

    105    2.5%  Builtin: KeyedLoadIC_Megamorphic
     93   88.6%    LazyCompile: *LexerATNSimulator.execATN /Users/cborodic/github/js-trig-parser/node_modules/antlr4/atn/LexerATNSimulator.js:145:47
     59   63.4%      LazyCompile: *BufferedTokenStream.fetch /Users/cborodic/github/js-trig-parser/node_modules/antlr4/BufferedTokenStream.js:135:47
     59  100.0%        LazyCompile: *Parser.match /Users/cborodic/github/js-trig-parser/node_modules/antlr4/Parser.js:113:34
     37   62.7%          LazyCompile: *TRIGParser.objectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1538:43
     34   91.9%            LazyCompile: *TRIGParser.predicateObjectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1450:52
      3    8.1%            Script: ~TRIGParser.predicateObjectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1450:52
     10   16.9%          LazyCompile: *TRIGParser.iri /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:2262:36
      6   60.0%            LazyCompile: *TRIGParser.verb /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1610:37
      2   20.0%            LazyCompile: *TRIGParser.object /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1844:39
      1   10.0%            Script: ~TRIGParser.subject /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1691:40
      1   10.0%            LazyCompile: *TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40
      8   13.6%          LazyCompile: *TRIGParser.predicateObjectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1450:52
      4   50.0%            Script: ~TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40
      4   50.0%            LazyCompile: *TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40
      2    3.4%          Script: ~TRIGParser.wrappedGraph /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:746:45
      2  100.0%            Script: ~TRIGParser.triplesOrGraph /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:533:47
      1    1.7%          Script: ~TRIGParser.objectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1538:43
      1  100.0%            Script: ~TRIGParser.predicateObjectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1450:52
      1    1.7%          LazyCompile: *TRIGParser.rdfLiteral /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:2168:43
      1  100.0%            LazyCompile: *TRIGParser.literal /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1942:40
     33   35.5%      LazyCompile: *_loadString /Users/cborodic/github/js-trig-parser/node_modules/antlr4/InputStream.js:14:21
     33  100.0%        LazyCompile: *Parser.match /Users/cborodic/github/js-trig-parser/node_modules/antlr4/Parser.js:113:34
     25   75.8%          LazyCompile: *TRIGParser.objectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1538:43
     25  100.0%            LazyCompile: *TRIGParser.predicateObjectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1450:52
      4   12.1%          LazyCompile: *TRIGParser.predicateObjectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1450:52
      4  100.0%            LazyCompile: *TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40
      3    9.1%          LazyCompile: *TRIGParser.iri /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:2262:36
      2   66.7%            LazyCompile: *TRIGParser.object /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1844:39
      1   33.3%            LazyCompile: *TRIGParser.verb /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1610:37
      1    3.0%          LazyCompile: *TRIGParser.rdfLiteral /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:2168:43
      1  100.0%            LazyCompile: *TRIGParser.literal /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1942:40
      1    1.1%      LazyCompile: *BufferedTokenStream.sync /Users/cborodic/github/js-trig-parser/node_modules/antlr4/BufferedTokenStream.js:122:46
      1  100.0%        Script: ~BufferedTokenStream.consume /Users/cborodic/github/js-trig-parser/node_modules/antlr4/BufferedTokenStream.js:93:49
      1  100.0%          Script: ~Parser.consume /Users/cborodic/github/js-trig-parser/node_modules/antlr4/Parser.js:376:36
      1  100.0%            Script: ~Parser.match /Users/cborodic/github/js-trig-parser/node_modules/antlr4/Parser.js:113:34
     12   11.4%    LazyCompile: *Lexer.nextToken /Users/cborodic/github/js-trig-parser/node_modules/antlr4/Lexer.js:103:37
     10   83.3%      LazyCompile: *Parser.consume /Users/cborodic/github/js-trig-parser/node_modules/antlr4/Parser.js:376:36
      5   50.0%        Script: ~Parser.match /Users/cborodic/github/js-trig-parser/node_modules/antlr4/Parser.js:113:34
      2   40.0%          LazyCompile: *TRIGParser.iri /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:2262:36
      1   50.0%            Script: ~TRIGParser.subject /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1691:40
      1   50.0%            LazyCompile: *TRIGParser.verb /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1610:37
      1   20.0%          Script: ~TRIGParser.rdfLiteral /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:2168:43
      1  100.0%            Script: ~TRIGParser.literal /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1942:40
      1   20.0%          Script: ~TRIGParser.predicateObjectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1450:52
      1  100.0%            Script: ~TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40
      1   20.0%          Script: ~TRIGParser.iri /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:2262:36
      1  100.0%            Script: ~TRIGParser.subject /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1691:40
      3   30.0%        LazyCompile: *TRIGParser.wrappedGraph /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:746:45
      3  100.0%          LazyCompile: *TRIGParser.block /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:436:38
      3  100.0%            LazyCompile: *TRIGParser.trigDoc /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:331:40
      2   20.0%        LazyCompile: *TRIGParser.triplesBlock /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:819:45
      1   50.0%          Script: ~TRIGParser.wrappedGraph /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:746:45
      1  100.0%            Script: ~TRIGParser.triplesOrGraph /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:533:47
      1   50.0%          LazyCompile: *TRIGParser.wrappedGraph /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:746:45
      1  100.0%            LazyCompile: *TRIGParser.block /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:436:38
      2   16.7%      Script: ~BufferedTokenStream.fetch /Users/cborodic/github/js-trig-parser/node_modules/antlr4/BufferedTokenStream.js:135:47
      1   50.0%        Script: ~BufferedTokenStream.sync /Users/cborodic/github/js-trig-parser/node_modules/antlr4/BufferedTokenStream.js:122:46
      1  100.0%          Script: ~BufferedTokenStream.consume /Users/cborodic/github/js-trig-parser/node_modules/antlr4/BufferedTokenStream.js:93:49
      1  100.0%            Script: ~Parser.consume /Users/cborodic/github/js-trig-parser/node_modules/antlr4/Parser.js:376:36
      1   50.0%        LazyCompile: *Parser.match /Users/cborodic/github/js-trig-parser/node_modules/antlr4/Parser.js:113:34
      1  100.0%          LazyCompile: *TRIGParser.objectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1538:43
      1  100.0%            LazyCompile: *TRIGParser.predicateObjectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1450:52

    100    2.4%  LazyCompile: *ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
     95   95.0%    LazyCompile: *ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
     91   95.8%      LazyCompile: *ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
     84   92.3%        LazyCompile: *ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
     80   95.2%          LazyCompile: *ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
     79   98.8%            LazyCompile: *ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
      1    1.3%            Script: ~ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
      4    4.8%          Script: ~ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
      3   75.0%            Script: ~transformTreeAndGetRules /Users/cborodic/github/js-trig-parser/src/trig-loaders.js:21:40
      1   25.0%            Script: ~ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
      7    7.7%        Script: ~ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
      6   85.7%          Script: ~ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
      6  100.0%            Script: ~ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
      1   14.3%          Script: ~transformTreeAndGetRules /Users/cborodic/github/js-trig-parser/src/trig-loaders.js:21:40
      1  100.0%            Script: ~defaultTransform /Users/cborodic/github/js-trig-parser/src/trig-loaders.js:134:26
      4    4.2%      Script: ~ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
      4  100.0%        Script: ~ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
      4  100.0%          Script: ~ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
      4  100.0%            Script: ~ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
      5    5.0%    Script: ~ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
      5  100.0%      Script: ~ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
      5  100.0%        Script: ~ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
      5  100.0%          Script: ~ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
      5  100.0%            Script: ~ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42

     94    2.2%  t v8::internal::(anonymous namespace)::CopyObjectToObjectElements(v8::internal::FixedArrayBase*, v8::internal::ElementsKind, unsigned int, v8::internal::FixedArrayBase*, v8::internal::ElementsKind, unsigned int, int)
     94  100.0%    T v8::internal::Runtime_GrowArrayElements(int, v8::internal::Object**, v8::internal::Isolate*)
     59   62.8%      LazyCompile: *_loadString /Users/cborodic/github/js-trig-parser/node_modules/antlr4/InputStream.js:14:21
     59  100.0%        Script: ~InputStream /Users/cborodic/github/js-trig-parser/node_modules/antlr4/InputStream.js:37:21
     36   61.0%          Script: ~parseTrig /Users/cborodic/github/js-trig-parser/src/trig-loaders.js:58:19
     36  100.0%            Script: ~defaultTransform /Users/cborodic/github/js-trig-parser/src/trig-loaders.js:134:26
     23   39.0%          Script: ~<anonymous> /Users/cborodic/github/js-trig-parser/src/temp-perf-test.js:1:11
     23  100.0%            Script: ~Module._compile module.js:617:37
     24   25.5%      LazyCompile: *Parser.consume /Users/cborodic/github/js-trig-parser/node_modules/antlr4/Parser.js:376:36
     21   87.5%        Script: ~InputStream /Users/cborodic/github/js-trig-parser/node_modules/antlr4/InputStream.js:37:21
     21  100.0%          Script: ~parseTrig /Users/cborodic/github/js-trig-parser/src/trig-loaders.js:58:19
     21  100.0%            Script: ~defaultTransform /Users/cborodic/github/js-trig-parser/src/trig-loaders.js:134:26
      3   12.5%        LazyCompile: *TRIGParser.rdfLiteral /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:2168:43
      3  100.0%          LazyCompile: *TRIGParser.literal /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1942:40
      2   66.7%            LazyCompile: *TRIGParser.object /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1844:39
      1   33.3%            Script: ~TRIGParser.object /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1844:39
      9    9.6%      LazyCompile: *ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
      9  100.0%        LazyCompile: *ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
